object	cluster
contig_200	14
contig_601	15
contig_58	16
contig_644	17
contig_1484	18
contig_825	19
contig_1096	20
contig_267	21
contig_383	22
contig_184	23
contig_815	24
contig_1289	25
contig_434	26
contig_92	27
contig_133	28
contig_1205	29
contig_1131	30
contig_1054	31
contig_1062	32
contig_708	33
contig_1157	34
contig_596	35
contig_1394	36
contig_1116	37
contig_1223	38
contig_1477	39
contig_1297	40
contig_447	41
contig_1006	42
contig_123	43
contig_1333	44
contig_1159	45
contig_76	46
contig_424	47
contig_891	48
contig_1545	49
contig_1177	50
contig_1549	51
contig_519	52
contig_490	53
contig_1298	54
contig_1519	55
contig_1169	56
contig_473	57
contig_871	58
contig_1423	59
contig_260	60
contig_1456	61
contig_1546	62
contig_1356	63
contig_1393	64
contig_1037	65
contig_380	66
contig_316	67
contig_492	68
contig_437	69
contig_132	70
contig_553	71
contig_593	72
contig_854	73
contig_775	74
contig_929	75
contig_1327	76
contig_576	77
contig_1136	78
contig_1107	79
contig_213	80
contig_66	81
contig_543	82
contig_1482	83
contig_382	84
contig_1257	85
contig_734	86
contig_1312	87
contig_1445	88
contig_339	89
contig_215	90
contig_1042	91
contig_1555	92
contig_1170	93
contig_1554	94
contig_1007	95
contig_1329	96
contig_1239	97
contig_751	98
contig_1323	99
contig_1057	100
contig_1550	101
contig_1420	102
contig_856	103
contig_271	104
contig_1547	105
contig_531	106
contig_1539	107
contig_961	108
contig_99	109
contig_1265	110
contig_1497	111
contig_612	112
contig_421	113
contig_1374	114
contig_799	115
contig_939	116
contig_1439	117
contig_1326	118
contig_1551	119
contig_189	120
contig_536	121
contig_811	122
contig_1266	123
contig_511	124
contig_1496	125
contig_1218	126
contig_978	127
contig_1506	128
contig_632	129
contig_118	130
contig_342	131
contig_1451	132
contig_413	133
contig_1396	134
contig_110	135
contig_1543	136
contig_1226	137
contig_921	138
contig_1322	139
contig_1473	140
contig_23	141
contig_1378	142
contig_1262	143
contig_174	144
contig_598	145
contig_1092	146
contig_1330	147
contig_74	148
contig_1542	149
contig_138	150
contig_1474	151
contig_1101	152
contig_1111	153
contig_246	154
contig_185	155
contig_152	156
contig_268	157
contig_1472	158
contig_713	159
contig_779	160
contig_1184	161
contig_1160	162
contig_308	163
contig_1558	164
contig_1240	165
contig_256	166
contig_140	167
contig_105	168
contig_1019	169
contig_1242	170
contig_285	171
contig_1498	172
contig_344	173
contig_1290	174
contig_327	175
contig_646	176
contig_1198	177
contig_727	178
contig_676	179
contig_1525	180
contig_701	181
contig_1252	182
contig_522	183
contig_1119	184
contig_546	185
contig_1155	186
contig_120	187
contig_1499	188
contig_1321	189
contig_539	190
contig_839	191
contig_1552	192
contig_168	193
contig_16	194
contig_1165	195
contig_907	196
contig_139	197
contig_555	198
contig_952	199
contig_412	200
contig_515	201
contig_78	202
contig_24	203
contig_582	204
contig_416	205
contig_551	206
contig_426	207
contig_993	208
contig_614	209
contig_298	210
contig_284	211
contig_36	212
contig_974	213
contig_943	214
contig_1307	215
contig_1028	216
contig_483	217
contig_909	218
contig_1363	219
contig_1336	220
contig_1095	221
contig_669	222
contig_1134	223
contig_680	224
contig_1275	225
contig_705	226
contig_1385	227
contig_900	228
contig_658	229
contig_858	230
contig_1245	231
contig_611	232
contig_1225	233
contig_831	234
contig_572	235
contig_645	236
contig_673	237
contig_608	238
contig_1118	239
contig_1491	240
contig_1235	241
contig_5	242
contig_186	243
contig_111	244
contig_560	245
contig_1488	246
contig_861	247
contig_1281	248
contig_599	249
contig_574	250
contig_746	251
contig_81	252
contig_1210	253
contig_206	254
contig_288	255
contig_1450	256
contig_1081	257
contig_1246	258
contig_443	259
contig_1501	260
contig_481	261
contig_1453	262
contig_568	263
contig_776	264
contig_94	265
contig_990	266
contig_207	267
contig_1343	268
contig_1254	269
contig_795	270
contig_425	271
contig_101	272
contig_1034	273
contig_550	274
contig_982	275
contig_1031	276
contig_595	277
contig_1206	278
contig_18	279
contig_1163	280
contig_491	281
contig_785	282
contig_577	283
contig_461	284
contig_523	285
contig_1058	286
contig_1416	287
contig_1342	288
contig_346	289
contig_966	290
contig_480	291
contig_698	292
contig_840	293
contig_1444	294
contig_1437	295
contig_591	296
contig_1311	297
contig_1433	298
contig_1026	299
contig_493	300
contig_1485	301
contig_1351	302
contig_104	303
contig_1166	304
contig_860	305
contig_202	306
contig_130	307
contig_108	308
contig_549	309
contig_102	310
contig_945	311
contig_103	312
contig_114	313
contig_1087	314
contig_296	315
contig_983	316
contig_1479	317
contig_1175	318
contig_75	319
contig_1441	320
contig_1291	321
contig_504	322
contig_1151	323
contig_169	324
contig_1366	325
contig_96	326
contig_514	327
contig_462	328
contig_93	329
contig_1082	330
contig_1033	331
contig_1282	332
contig_1293	333
contig_1460	334
contig_1349	335
contig_1457	336
contig_1088	337
contig_109	338
contig_1358	339
contig_506	340
contig_926	341
contig_466	342
contig_400	343
contig_1382	344
contig_1148	345
contig_468	346
contig_613	347
contig_1459	348
contig_844	349
contig_264	350
contig_1544	351
contig_377	352
contig_880	353
contig_1280	354
contig_1424	355
contig_292	356
contig_763	357
contig_812	358
contig_388	359
contig_1104	360
contig_1201	361
contig_90	362
contig_464	363
contig_1199	364
contig_1317	365
contig_501	366
contig_1509	367
contig_1301	368
contig_395	369
contig_946	370
contig_304	371
contig_343	372
contig_1021	373
contig_1079	374
contig_1360	375
contig_683	376
contig_89	377
contig_557	378
contig_910	379
contig_1272	380
contig_1391	381
contig_1407	382
contig_654	383
contig_398	384
contig_977	385
contig_897	386
contig_1010	387
contig_98	388
contig_791	389
contig_1467	390
contig_9	391
contig_731	392
contig_1191	393
contig_257	394
contig_1529	395
contig_766	396
contig_972	397
contig_969	398
contig_720	399
